VERSION:	6
INPUT_FILE:	Input/Normal.csv
INTERVAL_MODE:	count
--------------- START EXECUTION ---------------
1------ TIME_SLICE1 -----
		cocktail:	cocktail--> 	1
		give:	give--> 	1
		info:	info--> 	1
		interactive:	interactive--> 	1
		napkin:	napkin--> 	1
	IDEA 3 -----
		(touchscreen):	touchscreen--> 	1
		bill:	bill--> 	1
		pay:	pay--> 	1
2------ TIME_SLICE2 -----
	IDEA 4 -----
		display:	display--> 	2
		television:	television--> 	1
	IDEA 5 -----
		movie:	movie--> 	1
	IDEA 6 -----
		special:	special--> 	1
3------ TIME_SLICE3 -----
	IDEA 7 -----
		interactive:	interactive--> 	2
		mat:	mat--> 	1
		place:	place--> 	1
	IDEA 8 -----
		announce:	announce--> 	1
		special:	special--> 	2
		waiter:	waiter--> 	1
	IDEA 9 -----
		check:	check--> 	1
4------ TIME_SLICE4 -----
	IDEA 10 -----
		needing:	needing--> 	1
		waiter/waitress:	waiterwaitress--> 	1
	IDEA 11 -----
		customer:	customer--> 	1
		rather:	rather--> 	1
		screen:	screen--> 	1
		table:	table--> 	1
		tv:	television--> 	2
		wall:	wall--> 	1
		want:	want--> 	1
		watch:	watch--> 	1
	IDEA 12 -----
		bathroom:	bathroom--> 	1
		direction:	direction--> 	1
		give:	give--> 	2
5------ TIME_SLICE5 -----
	IDEA 13 -----
		also:	also--> 	1
		available:	available--> 	1
		beautifully:	beautifully--> 	1
		bill:	bill--> 	2
		built:	built--> 	1
		comment:	comment--> 	1
		contain:	contain--> 	1
		convenient:	convenient--> 	1
		designed:	designed--> 	1
		even:	even--> 	1
		even:	even--> 	2
		fingertip:	fingertip--> 	1
		function:	function--> 	1
		function:	function--> 	2
		incorporate:	incorporate--> 	1
		incorporated:	incorporated--> 	1
		leave:	leave--> 	1
"		meal,:	meal--> 	1"
		necessary:	necessary--> 	1
		one:	one--> 	1
		order:	order--> 	1
		pay:	pay--> 	2
		pay:	pay--> 	3
		practical.:	practical--> 	1
		receive:	receive--> 	1
		restaurant:	restaurant--> 	1
		screen.:	screen--> 	2
		shirt:	shirt--> 	1
		shirt.:	shirt--> 	2
		simply:	simply--> 	1
		simply:	simply--> 	2
		suggestions.:	suggestions--> 	1
		table:	table--> 	2
		tablecloth:	tablecloth--> 	1
		tablecloth.:	tablecloth--> 	2
		tip:	tip--> 	1
		touch:	touch--> 	1
		touching:	touching--> 	1
		waiter:	waiter--> 	2
		wear:	wear--> 	1
	IDEA 14 -----
"		""save:	save--> 	1"
		able:	able--> 	1
		announce:	announce--> 	2
		asked:	asked--> 	1
		chef:	chef--> 	1
		chef:	chef--> 	2
		customer:	customer--> 	2
		describe:	describe--> 	1
		dessert:	dessert--> 	1
		dessert?:	dessert--> 	2
		desserts.:	dessert--> 	3
		dish:	dish--> 	1
		dish.:	dish--> 	2
		due:	due--> 	1
		end:	end--> 	1
		go:	go--> 	1
		hear:	hear--> 	1
		instead:	instead--> 	1
		prepare:	prepare--> 	1
		prepared:	prepared--> 	1
		process:	process--> 	1
		room:	room--> 	1
		sale:	sale--> 	1
		see:	see--> 	1
		seeing:	seeing--> 	1
		sever:	sever--> 	1
		special:	special--> 	3
		technology:	technology--> 	1
		way:	way--> 	1
	IDEA 15 -----
		let:	let--> 	1
		order.:	order--> 	2
		see:	see--> 	2
		someone:	someone--> 	1
		status:	status--> 	1
6------ TIME_SLICE6 -----
	IDEA 16 -----
		different:	different--> 	1
		interact:	interact--> 	1
		let:	let--> 	2
		people:	people--> 	1
		tables.:	tables--> 	1
		used:	used--> 	1
	IDEA 17 -----
		list:	list--> 	1
		make:	make--> 	1
		specials.:	specials--> 	1
	IDEA 18 -----
		bar:	bar--> 	1
"		big,:	big--> 	1"
		captivating.:	captivating--> 	1
		display:	display--> 	3
		display:	display--> 	4
		display:	display--> 	5
		entertainment:	entertainment--> 	1
		everyone:	everyone--> 	1
		fabric:	fabric--> 	1
		fabric:	fabric--> 	2
		large:	large--> 	1
		larger:	larger--> 	1
		like:	like--> 	1
		make:	make--> 	2
		projection:	projection--> 	1
		projection:	projection--> 	2
		restaurant:	restaurant--> 	2
		scale:	scale--> 	1
		see:	see--> 	3
		see.:	see--> 	4
		think:	think--> 	1
		tv's:	tvs--> 	1
		used:	used--> 	2
		us:	us--> 	1
7------ TIME_SLICE7 -----
	IDEA 19 -----
		food:	food--> 	1
		item:	item--> 	1
		list:	list--> 	2
		menu:	menu--> 	2
	IDEA 20 -----
		food:	food--> 	2
		history:	history--> 	1
	IDEA 21 -----
		linked:	linked--> 	1
		menu:	menu--> 	3
		recipe:	recipe--> 	1
8------ TIME_SLICE8 -----
	IDEA 22 -----
		customer:	customer--> 	3
		different:	different--> 	2
		dish:	dish--> 	3
		image:	image--> 	1
		photographed:	photographed--> 	1
	IDEA 23 -----
		calculate:	calculate--> 	1
		dinner:	dinner--> 	1
		tip:	tip--> 	2
		total:	total--> 	1
	IDEA 24 -----
		able:	able--> 	2
		ask:	ask--> 	1
		ingredient:	ingredient--> 	1
		specific:	specific--> 	1
9------ TIME_SLICE9 -----
	IDEA 25 -----
		article:	article--> 	1
		meal:	meal--> 	2
		medium:	medium--> 	1
		reading:	reading--> 	1
		social:	social--> 	1
		waiting:	waiting--> 	1
	IDEA 26 -----
		interactive:	interactive--> 	3
		keep:	keep--> 	1
		kid:	kid--> 	1
		occupied:	occupied--> 	1
		tablecloth:	tablecloth--> 	3
	IDEA 27 -----
		direction:	direction--> 	2
		interactive:	interactive--> 	4
		map:	map--> 	1
10------ TIME_SLICE10 -----
	IDEA 28 -----
		map:	map--> 	2
		restaurant:	restaurant--> 	3
		used:	used--> 	3
		weather:	weather--> 	1
	IDEA 29 -----
		ad:	ad--> 	1
		cloth:	cloth--> 	1
		display:	display--> 	6
		meal:	meal--> 	3
		raise:	raise--> 	1
		relevant:	relevant--> 	1
		revenue:	revenue--> 	1
		suggestion:	suggestion--> 	1
		table:	table--> 	3
	IDEA 30 -----
		customer:	customer--> 	4
		directly:	directly--> 	1
		function:	function--> 	3
		order:	order--> 	3
		place:	place--> 	2
		table:	table--> 	4
		touch:	touch--> 	2
11------ TIME_SLICE11 -----
	IDEA 31 -----
		bring:	bring--> 	1
		calm:	calm--> 	1
		eat.:	eat--> 	1
		enjoy:	enjoy--> 	1
		entertained:	entertained--> 	1
		family:	family--> 	1
		hard:	hard--> 	1
		help:	help--> 	1
		interactive:	interactive--> 	5
		keep:	keep--> 	2
		kid:	kid--> 	2
		kid:	kid--> 	3
		night:	night--> 	1
		out.:	out--> 	1
		people:	people--> 	2
		tablecloth:	tablecloth--> 	4
		time:	time--> 	1
		used:	used--> 	4
		whole:	whole--> 	1
	IDEA 32 -----
		ad:	ad--> 	2
		ad:	ad--> 	3
"		ads,:	ads--> 	1"
		also:	also--> 	2
		also:	also--> 	3
		also:	also--> 	4
		also:	also--> 	5
		also:	also--> 	6
		answers.:	answers--> 	1
		appliance:	appliance--> 	1
		call:	call--> 	1
		cam:	cam--> 	1
		certain:	certain--> 	1
		cloth:	cloth--> 	2
		cloth.:	cloth--> 	3
"		competition,:	competition--> 	1"
		content:	content--> 	1
		content:	content--> 	2
		cookware:	cookware--> 	1
		customer:	customer--> 	5
		customer:	customer--> 	6
		customer:	customer--> 	7
		direct:	direct--> 	1
		dish:	dish--> 	4
		eliminate:	eliminate--> 	1
		encourage:	encourage--> 	1
		ensure:	ensure--> 	1
		entertainment:	entertainment--> 	2
		estimate:	estimate--> 	1
		faster.:	faster--> 	1
		festivals.:	festivals--> 	1
		find:	find--> 	1
		food:	food--> 	3
		food:	food--> 	4
		food:	food--> 	5
		food:	food--> 	6
		full:	full--> 	1
		go:	go--> 	2
		include:	include--> 	1
		increasing:	increasing--> 	1
		interactive:	interactive--> 	6
		know:	think--> 	2
		like:	like--> 	2
		like:	like--> 	3
		list:	list--> 	3
		live:	live--> 	1
		local:	local--> 	1
"		maker,:	maker--> 	1"
"		makers,:	makers--> 	1"
		meal:	meal--> 	4
		menu:	menu--> 	4
		menu:	menu--> 	5
		might:	might--> 	1
		movie:	movie--> 	2
		multimedia:	interactive--> 	7
		new:	new--> 	1
		of.:	of--> 	1
		order:	order--> 	4
"		orders,:	orders--> 	1"
		partner:	partner--> 	1
		perhaps:	perhaps--> 	1
		placed:	placed--> 	1
		potential:	potential--> 	1
		potential:	potential--> 	2
		preparation.:	preparation--> 	1
"		prepare,:	prepare--> 	2"
		question:	question--> 	1
		receive:	receive--> 	2
		restaurant:	restaurant--> 	4
		restaurant:	restaurant--> 	5
		restaurant:	restaurant--> 	6
		right:	right--> 	1
		sale:	sale--> 	2
		selected:	selected--> 	1
		sell:	sell--> 	1
		show:	show--> 	1
		showing:	showing--> 	1
		space:	space--> 	1
		suggestion.:	suggestion--> 	2
		table:	table--> 	5
		table:	table--> 	6
		theater:	theater--> 	1
		time:	time--> 	2
		time:	time--> 	3
		try:	try--> 	1
		utilize:	utilize--> 	1
		video:	video--> 	1
		wait:	wait--> 	1
		waiter:	waiter--> 	3
	IDEA 33 -----
		bartender:	bartender--> 	1
		display:	display--> 	7
		drink:	eat--> 	2
		idea:	idea--> 	1
12------ TIME_SLICE12 -----
	IDEA 34 -----
		busy:	busy--> 	1
		dresigns:	dresigns--> 	1
		fun:	fun--> 	1
		keep:	keep--> 	3
		kid:	kid--> 	4
		make:	make--> 	3
		wear:	wear--> 	2
	IDEA 35 -----
		across:	across--> 	1
		also:	also--> 	7
		bar:	bar--> 	2
		bar:	bar--> 	3
		bingo:	bingo--> 	1
		bingo.:	bingo--> 	2
		board:	board--> 	1
		computer:	computer--> 	1
		display:	display--> 	8
		display:	display--> 	9
		event:	event--> 	1
"		games,:	games--> 	1"
		interact:	interact--> 	2
		lay:	lay--> 	1
"		menu,:	menu--> 	6"
		monitor:	monitor--> 	1
		monitor:	monitor--> 	2
		patron:	patron--> 	1
		person:	person--> 	1
		play:	play--> 	1
		seat:	seat--> 	1
		sporting:	sporting--> 	1
		table:	table--> 	7
		table.:	table--> 	8
		television:	television--> 	3
		tv:	television--> 	4
		watch:	watch--> 	2
		watch:	watch--> 	3
		with.:	with--> 	1
	IDEA 36 -----
		happy:	happy--> 	1
		hour:	hour--> 	1
		special:	special--> 	4
13------ TIME_SLICE13 -----
	IDEA 37 -----
		certain:	certain--> 	2
		food:	food--> 	7
		history:	history--> 	2
		item:	item--> 	2
		origin:	origin--> 	1
	IDEA 38 -----
		deal:	deal--> 	1
		next:	next--> 	1
		week:	week--> 	1
	IDEA 39 -----
		restaurant:	restaurant--> 	7
		website:	website--> 	1
14------ TIME_SLICE14 -----
	IDEA 40 -----
		attraction:	attraction--> 	1
"		locally,:	locally--> 	1"
"		parks,:	parks--> 	1"
		place:	place--> 	3
"		theatres,:	theatres--> 	1"
		visit:	visit--> 	1
	IDEA 41 -----
		game:	games--> 	2
		guest:	guest--> 	1
		napkin:	napkin--> 	2
		order:	order--> 	5
		played:	played--> 	1
		simple:	simple--> 	1
		table:	table--> 	9
		wait:	wait--> 	2
	IDEA 42 -----
		aged:	aged--> 	1
		also:	also--> 	8
		also:	also--> 	9
		also:	also--> 	10
		area.:	area--> 	1
		attraction:	attraction--> 	2
		attraction:	attraction--> 	3
		based:	based--> 	1
"		beaches,:	beaches--> 	1"
		calorie:	calorie--> 	1
		calories/nutrition:	caloriesnutrition--> 	1
		carriage:	carriage--> 	1
"		clubs,:	clubs--> 	1"
		dance:	dance--> 	1
		dish:	dish--> 	5
		drink:	eat--> 	3
		drink:	eat--> 	4
"		drinks,:	dessert--> 	4"
		eat...:	eat--> 	5
		expensive:	expensive--> 	1
		familiar:	familiar--> 	1
		food:	food--> 	8
		food.:	food--> 	9
"		from,:	from--> 	1"
		from.:	from--> 	2
		from.:	from--> 	3
		guide:	guide--> 	1
		history:	history--> 	3
"		info,:	info--> 	2"
		inspired:	inspired--> 	1
		interactive:	interactive--> 	8
		interactive:	interactive--> 	9
		it.:	it--> 	1
		liqour:	liqour--> 	1
"		liqour,:	liqour--> 	2"
		local:	local--> 	2
		login:	login--> 	1
"		made,:	made--> 	1"
		making:	making--> 	1
		menu:	menu--> 	7
		menu:	menu--> 	8
"		menu,:	menu--> 	9"
		mixed:	mixed--> 	1
		newsletter:	newsletter--> 	1
		order:	order--> 	6
		origin:	origin--> 	2
"		parks,:	parks--> 	2"
		past:	past--> 	1
		place:	place--> 	4
		preferred:	preferred--> 	1
		process:	process--> 	2
"		purchases,:	purchases--> 	1"
		recommendation:	recommendation--> 	1
		recommendations.:	recommendations--> 	1
		restaurant.:	restaurant--> 	8
		restaurant.:	restaurant--> 	9
"		rides,:	rides--> 	1"
"		season,:	season--> 	1"
		see:	see--> 	5
		sign:	sign--> 	1
		take:	take--> 	1
"		theatres,:	theatres--> 	2"
		theme:	theme--> 	1
		tour:	tour--> 	1
		tourist:	tourist--> 	1
		video:	video--> 	2
		video:	video--> 	3
		video:	video--> 	4
		video:	video--> 	5
		view:	view--> 	1
		view:	view--> 	2
		view:	view--> 	3
		view:	view--> 	4
		view:	view--> 	5
		vineyard:	vineyard--> 	1
		watch:	watch--> 	4
		website/menu:	websitemenu--> 	1
		wine:	wine--> 	1
		within:	within--> 	1
15------ TIME_SLICE15 -----
	IDEA 43 -----
		affixed:	affixed--> 	1
		afterwards:	afterwards--> 	1
		along:	along--> 	1
		appetizer:	appetizer--> 	1
		area:	area--> 	2
		card:	card--> 	1
		choice:	choice--> 	1
		clean:	clean--> 	1
		clip:	clip--> 	1
		device:	device--> 	1
		display:	display--> 	10
		example.:	example--> 	1
		expanded:	expanded--> 	1
		free:	free--> 	1
		game:	games--> 	3
		game:	games--> 	4
		get:	get--> 	1
		get:	get--> 	2
		go:	go--> 	3
		guest:	guest--> 	2
		guest:	guest--> 	3
		guest:	guest--> 	4
		history:	history--> 	4
		in.:	in--> 	1
		interface:	interface--> 	1
		lay:	lay--> 	2
		like:	like--> 	4
		loyalty:	loyalty--> 	1
		maybe:	maybe--> 	1
		napkin:	napkin--> 	3
		options.:	options--> 	1
		order:	order--> 	7
		played:	played--> 	2
		point:	point--> 	1
		point:	point--> 	2
		prize:	prize--> 	1
		program.:	program--> 	1
		quick:	quick--> 	1
		read.:	read--> 	1
		restaurant:	restaurant--> 	10
		server:	server--> 	1
		simple:	simple--> 	2
		table:	table--> 	10
		table.:	table--> 	11
		take:	take--> 	2
		used:	used--> 	5
	IDEA 44 -----
		display:	display--> 	11
		game:	games--> 	5
		tablecloth:	tablecloth--> 	5
	IDEA 45 -----
		attach:	attach--> 	1
		entertainment:	entertainment--> 	3
		napkin:	napkin--> 	4
		show:	show--> 	2
16------ TIME_SLICE16 -----
	IDEA 46 -----
		affect:	affect--> 	1
		announcement:	announcement--> 	1
		attach:	attach--> 	2
		decorative:	decorative--> 	1
		show:	show--> 	3
		tablecloth:	tablecloth--> 	6
	IDEA 47 -----
		animated:	animated--> 	1
		cloth:	cloth--> 	4
		create:	create--> 	1
		food:	food--> 	10
		fully:	fully--> 	1
		menu:	menu--> 	10
		picture:	picture--> 	1
	IDEA 48 -----
"		""fabric:	fabric--> 	3"
		-:	--> 	1
		-:	--> 	2
		-:	--> 	3
		-:	--> 	4
		adult:	adult--> 	1
		along:	along--> 	2
		arrives:	arrives--> 	1
		art:	art--> 	1
		available:	available--> 	2
		believe:	believe--> 	1
		book:	book--> 	1
		book:	book--> 	2
"		books,:	books--> 	1"
		changing:	changing--> 	1
		child:	child--> 	1
		child:	child--> 	2
"		children,:	children--> 	1"
		choose.:	choose--> 	1
		coloring:	coloring--> 	1
		concept:	idea--> 	2
		crab:	crab--> 	1
		decor:	decor--> 	1
		dining:	dining--> 	1
		directly:	directly--> 	2
		display:	display--> 	12
		display:	display--> 	13
		display:	display--> 	14
		display:	display--> 	15
"		display"":	display--> 	16"
		display:	display--> 	17
		doesn't:	doesnt--> 	1
		doesn't:	doesnt--> 	2
		done:	done--> 	1
		electronics:	electronics--> 	1
		enjoy:	enjoy--> 	2
		enjoy.:	enjoy--> 	3
		entertained:	entertained--> 	2
"		entertained,:	entertained--> 	3"
		entertainment:	entertainment--> 	4
		entertainment:	entertainment--> 	5
		entire:	entire--> 	1
		etc.:	etc--> 	1
		even:	even--> 	3
		even:	even--> 	4
		expanded:	expanded--> 	2
		experience:	experience--> 	1
		fabric:	fabric--> 	4
"		fact,:	fact--> 	1"
		family:	family--> 	2
		family:	family--> 	3
		family:	family--> 	4
"		family,:	family--> 	5"
		family/patrons:	familypatrons--> 	1
		flowing:	flowing--> 	1
		food:	food--> 	11
		food.:	food--> 	12
		functional:	functional--> 	1
		further!:	further--> 	1
		future:	future--> 	1
		game:	games--> 	6
		game:	games--> 	7
		game:	games--> 	8
		game:	games--> 	9
		games.:	games--> 	10
		go:	go--> 	4
		grab:	grab--> 	1
		guest:	guest--> 	5
		interactive:	interactive--> 	10
		interactive:	interactive--> 	11
		interactive:	interactive--> 	12
		interactive.:	interactive--> 	13
		introduced:	introduced--> 	1
		invention:	invention--> 	1
		keep:	keep--> 	4
		keep:	keep--> 	5
		kid:	kid--> 	5
		like:	like--> 	5
		limitless:	limitless--> 	1
		look:	look--> 	1
		look:	look--> 	2
		man:	man--> 	1
		many:	many--> 	1
		menu:	menu--> 	11
		menu:	menu--> 	12
		movie:	movie--> 	3
		music:	music--> 	1
		ninja:	ninja--> 	1
		offer:	offer--> 	1
		one:	one--> 	2
		part:	part--> 	1
		passive:	passive--> 	1
		people:	people--> 	3
		play:	play--> 	2
		pokemon:	pokemon--> 	1
		possibility:	possibility--> 	1
"		pots,:	cloth--> 	5"
		proper:	proper--> 	1
		read:	read--> 	2
		readable:	readable--> 	1
		reseteraunts:	reseteraunts--> 	1
		reseteraunts:	reseteraunts--> 	2
		resteraunt:	resteraunt--> 	1
		resteraunt:	resteraunt--> 	2
		resteraunt:	resteraunt--> 	3
		seafood:	dessert--> 	5
		set:	set--> 	1
		set:	set--> 	2
		stationary:	stationary--> 	1
		step:	step--> 	1
		stop:	stop--> 	1
		system:	system--> 	1
		table:	table--> 	12
		table:	table--> 	13
		table:	table--> 	14
		table:	table--> 	15
"		table,:	table--> 	16"
"		tablecloth,:	tablecloth--> 	7"
		table:	table--> 	17
		table:	table--> 	18
		tables.:	tables--> 	2
		tablet:	tablet--> 	1
		take:	take--> 	3
		take:	take--> 	4
"		television,:	television--> 	5"
"		themed,:	themed--> 	1"
"		themed,:	themed--> 	2"
		too.:	too--> 	1
		top:	top--> 	1
		trivia:	trivia--> 	1
		trivia:	trivia--> 	2
		turn:	turn--> 	1
		turn:	turn--> 	2
		turtle:	turtle--> 	1
		type:	type--> 	1
		upon:	upon--> 	1
		video:	video--> 	6
		video:	video--> 	7
		visual:	visual--> 	1
		waiting:	waiting--> 	2
		waiting:	waiting--> 	3
"		waiting,:	waiting--> 	4"
		waiting.:	waiting--> 	5
		want:	want--> 	2
		watch:	watch--> 	5
		watch:	watch--> 	6
		water:	water--> 	1
		whatever:	whatever--> 	1
		whole:	whole--> 	2
		wihere:	wihere--> 	1
		wish:	want--> 	3
		wtth:	wtth--> 	1
		youtube:	youtube--> 	1
17------ TIME_SLICE17 -----
	IDEA 49 -----
		menu:	menu--> 	13
	IDEA 50 -----
		placemats:	placemats--> 	1
	IDEA 51 -----
"		appetizers,etc.:	appetizersetc--> 	1"
"		desserts,:	dessert--> 	6"
"		drinks,:	dessert--> 	7"
"		menus,:	menu--> 	14"
		specific:	specific--> 	2
18------ TIME_SLICE18 -----
	IDEA 52 -----
		display:	display--> 	18
		interests.:	interests--> 	1
		medium:	medium--> 	2
		news:	news--> 	1
		social:	social--> 	2
	IDEA 53 -----
		light:	light--> 	1
		table.:	table--> 	19
		used:	used--> 	6
	IDEA 54 -----
		give:	give--> 	3
		info:	info--> 	3
		waiter/waitress:	waiterwaitress--> 	2
19------ TIME_SLICE19 -----
	IDEA 55 -----
		drawing:	drawing--> 	1
		kid:	kid--> 	6
		pad:	pad--> 	1
	IDEA 56 -----
		add:	add--> 	1
		customize:	customize--> 	1
		flavor:	flavor--> 	1
		ins.:	ins--> 	1
	IDEA 57 -----
		food:	food--> 	13
		like.:	like--> 	6
		look:	look--> 	3
		picture:	picture--> 	2
20------ TIME_SLICE20 -----
	IDEA 58 -----
		bill:	bill--> 	3
		give:	give--> 	4
		info:	info--> 	4
	IDEA 59 -----
		history:	history--> 	5
		restaurant:	restaurant--> 	11
		show:	show--> 	4
	IDEA 60 -----
		give:	give--> 	5
		idea:	idea--> 	3
		outing:	outing--> 	1
		town/city:	towncity--> 	1
21------ TIME_SLICE21 -----
	IDEA 61 -----
		advertise:	advertise--> 	1
		special:	special--> 	5
	IDEA 62 -----
		able:	able--> 	3
		able:	able--> 	4
		activity:	activity--> 	1
		addition:	addition--> 	1
		adult:	adult--> 	2
		adult:	adult--> 	3
		advertising:	advertising--> 	1
		appear:	appear--> 	1
"		appreciation,:	appreciation--> 	1"
"		arrives,:	arrives--> 	2"
"		arrives,:	arrives--> 	3"
		best:	best--> 	1
		bill:	bill--> 	4
		busy.:	busy--> 	2
		city:	city--> 	1
		color:	color--> 	1
		color.:	color--> 	2
		cooler.to:	coolerto--> 	1
		customers.:	customers--> 	1
		deals.:	deals--> 	1
		display:	display--> 	19
		display:	display--> 	20
		display:	display--> 	21
		displayed:	displayed--> 	1
		done.:	done--> 	2
		draw:	draw--> 	1
		explore:	explore--> 	1
		fabric:	fabric--> 	5
		fabric:	fabric--> 	6
		fabric.:	fabric--> 	7
		finished:	finished--> 	1
		food:	food--> 	14
		food:	food--> 	15
		good:	good--> 	1
		guest:	guest--> 	6
		guest:	guest--> 	7
		guest:	guest--> 	8
		guest:	guest--> 	9
		history:	history--> 	6
"		history,:	history--> 	7"
		ideal:	ideal--> 	1
		idle:	idle--> 	1
		info.:	info--> 	5
		inviting:	inviting--> 	1
		keep:	keep--> 	6
		keep:	keep--> 	7
		kid:	kid--> 	7
		light:	light--> 	2
		mat:	mat--> 	2
		mat:	mat--> 	3
		menu:	menu--> 	15
		menu:	menu--> 	16
"		neutral,:	neutral--> 	1"
		option:	option--> 	1
		option:	option--> 	2
		option.:	option--> 	3
		order:	order--> 	8
		ordering.:	ordering--> 	1
		paper.:	paper--> 	1
		place:	place--> 	5
		place:	place--> 	6
		repeat:	repeat--> 	1
		satisfaction:	satisfaction--> 	1
		save:	save--> 	2
		see:	see--> 	6
		specials.:	specials--> 	2
		statement:	statement--> 	1
		table.:	table--> 	20
		tablet:	tablet--> 	2
		temp.:	temp--> 	1
"		thanks,:	thanks--> 	1"
		think:	think--> 	3
		timed:	timed--> 	1
		turn:	turn--> 	3
		used:	used--> 	7
		view:	view--> 	6
		waiter/waitress:	waiterwaitress--> 	3
		warmer:	warmer--> 	1
		within:	within--> 	2
		work:	work--> 	1
		work:	work--> 	2
	IDEA 63 -----
		animate:	animate--> 	1
		cartoon:	animated--> 	2
22------ TIME_SLICE22 -----
	IDEA 64 -----
		map:	map--> 	3
		modern:	modern--> 	1
	IDEA 65 -----
		approximate:	approximate--> 	1
		arrives:	arrives--> 	4
		cloth:	cloth--> 	6
		display:	display--> 	22
		food:	food--> 	16
		left:	left--> 	1
		table:	table--> 	21
		time:	time--> 	4
	IDEA 66 -----
		cloth:	cloth--> 	7
		menu:	menu--> 	17
		table:	table--> 	22
23------ TIME_SLICE23 -----
	IDEA 67 -----
		clothes:	clothes--> 	1
		server:	server--> 	2
		show:	show--> 	5
		table:	table--> 	23
		waiting:	waiting--> 	6
	IDEA 68 -----
		changing:	changing--> 	2
		cloth:	cloth--> 	8
		customer:	customer--> 	8
		order:	order--> 	9
		ready:	ready--> 	1
		show:	show--> 	6
		something:	something--> 	1
		table:	table--> 	24
	IDEA 69 -----
		dish:	dish--> 	6
		popular:	popular--> 	1
		show:	show--> 	7
		something:	something--> 	2
		today:	today--> 	1
24------ TIME_SLICE24 -----
	IDEA 70 -----
		show:	show--> 	8
		table:	table--> 	25
		time:	time--> 	5
		wait:	wait--> 	3
	IDEA 71 -----
"		addition,:	addition--> 	2"
"		allergies,:	allergies--> 	1"
		beverage:	beverage--> 	1
"		bill,:	bill--> 	5"
		bring:	bring--> 	2
		calorie:	calorie--> 	2
		clear:	clear--> 	1
		communicate:	interact--> 	3
"		content,:	content--> 	3"
		customer:	customer--> 	9
		customer:	customer--> 	10
		customer:	customer--> 	11
		customer:	customer--> 	12
		different:	different--> 	3
		directly:	directly--> 	3
		directly:	directly--> 	4
		eliminate:	eliminate--> 	2
		empty.:	empty--> 	1
		etc.:	etc--> 	2
		find:	find--> 	2
		flip:	flip--> 	1
		food:	food--> 	17
		included:	included--> 	1
		information:	information--> 	1
		interactive:	interactive--> 	14
"		item,:	item--> 	3"
"		kitchen,:	kitchen--> 	1"
		lot:	lot--> 	1
		menu:	menu--> 	18
		menu:	menu--> 	19
"		menu,:	menu--> 	20"
		mix-up:	mixup--> 	1
		need:	need--> 	1
		order:	order--> 	10
		ordering.:	ordering--> 	2
		plate:	plate--> 	1
		possible:	possible--> 	1
		quite:	quite--> 	1
		right:	right--> 	2
		save:	save--> 	3
		sent:	sent--> 	1
		server:	server--> 	3
		server.:	server--> 	4
		server.:	server--> 	5
		server.:	server--> 	6
		simply:	simply--> 	3
"		table,:	table--> 	26"
		tablecloth:	tablecloth--> 	8
"		tablecloth,:	tablecloth--> 	9"
		tablecloth.:	tablecloth--> 	10
		thing:	thing--> 	1
		time.:	time--> 	6
		wait:	wait--> 	4
		wait:	wait--> 	5
		want:	want--> 	4
		wave:	wave--> 	1
		without:	without--> 	1
		without:	without--> 	2
		without:	without--> 	3
	IDEA 72 -----
		alert:	alert--> 	1
		help:	help--> 	2
		need:	need--> 	2
		waiter:	waiter--> 	4
		waitress:	waitress--> 	1
25------ TIME_SLICE25 -----
	IDEA 73 -----
		order:	order--> 	11
		tablecloth:	tablecloth--> 	11
	IDEA 74 -----
		cool:	cool--> 	1
		instead:	instead--> 	2
		instead:	instead--> 	3
		look:	look--> 	4
		menu:	menu--> 	21
"		menu,:	menu--> 	22"
		paper:	paper--> 	2
		tablecloth:	tablecloth--> 	12
		using:	using--> 	1
	IDEA 75 -----
		child:	child--> 	3
		entertain:	entertain--> 	1
26------ TIME_SLICE26 -----
	IDEA 76 -----
		area:	area--> 	3
		customer:	customer--> 	13
		give:	give--> 	6
		information:	information--> 	2
		restaurant:	restaurant--> 	12
	IDEA 77 -----
		customer:	customer--> 	14
		let:	let--> 	3
		surf:	surf--> 	1
		web:	web--> 	1
	IDEA 78 -----
		able:	able--> 	5
		customize:	customize--> 	2
		order:	order--> 	12
27------ TIME_SLICE27 -----
	IDEA 79 -----
		dinner:	dinner--> 	2
		movie:	movie--> 	4
		watch:	watch--> 	7
	IDEA 80 -----
		advertisement:	advertisement--> 	1
		show:	show--> 	9
		tablecloth:	tablecloth--> 	13
	IDEA 81 -----
		game:	games--> 	11
		play:	play--> 	3
		table:	table--> 	27
28------ TIME_SLICE28 -----
	IDEA 82 -----
		engaged:	engaged--> 	1
		food:	food--> 	18
		keep:	keep--> 	8
		kid:	kid--> 	8
		ready:	ready--> 	2
		table:	table--> 	28
		waiting:	waiting--> 	7
	IDEA 83 -----
		ask:	ask--> 	2
		come:	come--> 	1
		display:	display--> 	23
		don't:	dont--> 	1
		fabric:	fabric--> 	8
		know:	think--> 	4
		let:	let--> 	4
		needed:	needed--> 	1
		server:	server--> 	7
		time:	time--> 	7
	IDEA 84 -----
		bill:	bill--> 	6
		interactive:	interactive--> 	15
		interface:	interface--> 	2
		pay:	pay--> 	4
		tablecloth's:	tablecloths--> 	1
		using:	using--> 	2
29------ TIME_SLICE29 -----
	IDEA 85 -----
		customer:	customer--> 	15
		food:	food--> 	19
		live-updating:	liveupdating--> 	1
		menu:	menu--> 	23
		next:	next--> 	2
