VERSION:	6
INPUT_FILE:	Input/Normal.csv
INTERVAL_MODE:	count
--------------- START EXECUTION ---------------
"		tablecloth,:	cocktail--> 	194"
		tablecloth.:	cocktail--> 	195
		things:	rather--> 	121
		time.:	end--> 	23
		wait:	display--> 	288
		wait:	display--> 	289
		wants:	display--> 	290
		wave:	rather--> 	122
		without:	rather--> 	123
		without:	rather--> 	124
		without:	rather--> 	125
Results written to Dictionaries/groupkey_SuperBoring_word2vec_0.20.csv
--------------- START EXECUTION ---------------
1------ TIME_SLICE1 -----
	IDEA 0 -----
		display:	display--> 	1
		reviews:	reviews--> 	1
	IDEA 1 -----
		menu:	display--> 	2
	IDEA 2 -----
		cocktail:	cocktail--> 	1
		give:	give--> 	1
		info:	display--> 	3
		interactive:	display--> 	4
		napkins:	napkins--> 	1
	IDEA 3 -----
		(touchscreen):	cocktail--> 	2
		bill:	bill--> 	1
		pay:	give--> 	2
2------ TIME_SLICE2 -----
	IDEA 4 -----
		display:	display--> 	5
		television:	television--> 	1
	IDEA 5 -----
		movies:	television--> 	2
	IDEA 6 -----
		specials:	television--> 	3
3------ TIME_SLICE3 -----
	IDEA 7 -----
		interactive:	display--> 	6
		mats:	cocktail--> 	3
		place:	place--> 	1
	IDEA 8 -----
		announce:	give--> 	3
		specials:	television--> 	4
		waiter:	cocktail--> 	4
	IDEA 9 -----
		check:	give--> 	4
4------ TIME_SLICE4 -----
	IDEA 10 -----
		needing:	needing--> 	1
		waiter/waitress:	waiterwaitress--> 	1
	IDEA 11 -----
		customers:	give--> 	5
		rather:	rather--> 	1
		screens:	display--> 	7
		tables:	display--> 	8
		tv:	television--> 	5
		walls:	walls--> 	1
		want:	needing--> 	2
		watch:	give--> 	6
	IDEA 12 -----
		bathroom:	cocktail--> 	5
		directions:	walls--> 	2
		give:	give--> 	7
5------ TIME_SLICE5 -----
	IDEA 13 -----
		also:	also--> 	1
		available:	display--> 	9
		beautifully:	cocktail--> 	6
		bill:	bill--> 	2
		built:	walls--> 	3
		comments:	reviews--> 	2
		contain:	contain--> 	1
		convenient:	display--> 	10
		designed:	walls--> 	4
		even:	even--> 	1
		even:	even--> 	2
		fingertips:	cocktail--> 	7
		functions:	functions--> 	1
		functions:	functions--> 	2
		incorporate:	contain--> 	2
		incorporated:	walls--> 	5
		leave:	give--> 	8
"		meal,:	cocktail--> 	8"
		necessary:	necessary--> 	1
		one:	one--> 	1
		order:	order--> 	1
		pay:	give--> 	9
		pay:	give--> 	10
		practical.:	necessary--> 	2
		receive:	give--> 	11
		restaurant:	cocktail--> 	9
		screen.:	display--> 	11
		shirt:	cocktail--> 	10
		shirt.:	cocktail--> 	11
		simply:	even--> 	3
		simply:	even--> 	4
		suggestions.:	reviews--> 	3
		table:	display--> 	12
		tablecloth:	cocktail--> 	12
		tablecloth.:	cocktail--> 	13
		tip:	tip--> 	1
		touch:	cocktail--> 	14
		touching:	cocktail--> 	15
		waiter:	cocktail--> 	16
		wear:	give--> 	12
	IDEA 14 -----
"		""save:	give--> 	13"
		able:	needing--> 	3
		announce:	give--> 	14
		asked:	needing--> 	4
		chef:	cocktail--> 	17
		chef:	cocktail--> 	18
		customer:	necessary--> 	3
		describe:	contain--> 	3
		dessert:	cocktail--> 	19
		dessert?:	cocktail--> 	20
		desserts.:	cocktail--> 	21
		dish:	cocktail--> 	22
		dish.:	cocktail--> 	23
		due:	due--> 	1
		end:	tip--> 	2
		go:	give--> 	15
		hear:	give--> 	16
		instead:	even--> 	5
		prepare:	give--> 	17
		prepared:	needing--> 	5
		process:	necessary--> 	4
		room:	cocktail--> 	24
		sales:	sales--> 	1
		see:	see--> 	1
		seeing:	give--> 	18
		sever:	sever--> 	1
		specials:	television--> 	6
		technology:	necessary--> 	5
		way:	way--> 	1
	IDEA 15 -----
		let:	needing--> 	6
		order.:	order--> 	2
		see:	see--> 	2
		someone:	even--> 	6
		status:	status--> 	1
6------ TIME_SLICE6 -----
	IDEA 16 -----
		different:	different--> 	1
		interact:	contain--> 	4
		let:	needing--> 	7
		people:	people--> 	1
		tables.:	display--> 	13
		used:	display--> 	14
	IDEA 17 -----
		list:	list--> 	1
		make:	give--> 	19
		specials.:	television--> 	7
	IDEA 18 -----
		bars:	cocktail--> 	25
"		big,:	big--> 	1"
		captivating.:	captivating--> 	1
		display:	display--> 	15
		display:	display--> 	16
		display:	display--> 	17
		entertainment:	television--> 	8
		everyone:	even--> 	7
		fabric:	cocktail--> 	26
		fabric:	cocktail--> 	27
		large:	large--> 	1
		larger:	large--> 	2
		like:	like--> 	1
		make:	give--> 	20
		projection:	display--> 	18
		projection:	display--> 	19
		restaurants:	cocktail--> 	28
		scale:	scale--> 	1
		see:	see--> 	3
		see.:	see--> 	4
		think:	give--> 	21
		tv's:	cocktail--> 	29
		used:	display--> 	20
		uses:	display--> 	21
7------ TIME_SLICE7 -----
	IDEA 19 -----
		food:	cocktail--> 	30
		items:	cocktail--> 	31
		list:	list--> 	2
		menu:	display--> 	22
	IDEA 20 -----
		food:	cocktail--> 	32
		history:	list--> 	3
	IDEA 21 -----
		linked:	display--> 	23
		menu:	display--> 	24
		recipes:	cocktail--> 	33
8------ TIME_SLICE8 -----
	IDEA 22 -----
		customers:	give--> 	22
		different:	different--> 	2
		dish:	cocktail--> 	34
		images:	display--> 	25
		photographed:	walls--> 	6
	IDEA 23 -----
		calculate:	contain--> 	5
		dinner:	cocktail--> 	35
		tip:	tip--> 	3
		total:	large--> 	3
	IDEA 24 -----
		able:	needing--> 	8
		ask:	give--> 	23
		ingredients:	cocktail--> 	36
		specific:	different--> 	3
9------ TIME_SLICE9 -----
	IDEA 25 -----
		articles:	reviews--> 	4
		meal:	cocktail--> 	37
		media:	television--> 	9
		reading:	reviews--> 	5
		social:	social--> 	1
		waiting:	needing--> 	9
	IDEA 26 -----
		interactive:	display--> 	26
		keep:	give--> 	24
		kids:	television--> 	10
		occupied:	occupied--> 	1
		tablecloth:	cocktail--> 	38
	IDEA 27 -----
		direction:	way--> 	2
		interactive:	display--> 	27
		map:	list--> 	4
10------ TIME_SLICE10 -----
	IDEA 28 -----
		map:	list--> 	5
		restaurants:	cocktail--> 	39
		used:	display--> 	28
		weather:	weather--> 	1
	IDEA 29 -----
		ad:	ad--> 	1
		cloth:	cocktail--> 	40
		display:	display--> 	29
		meal:	cocktail--> 	41
		raise:	give--> 	25
		relevant:	different--> 	4
		revenue:	sales--> 	2
		suggestion:	suggestion--> 	1
		table:	display--> 	30
	IDEA 30 -----
		customers:	give--> 	26
		directly:	even--> 	8
		function:	functions--> 	3
		order:	order--> 	3
		place:	place--> 	2
		table:	display--> 	31
		touch:	cocktail--> 	42
11------ TIME_SLICE11 -----
	IDEA 31 -----
		bring:	give--> 	27
		calm:	give--> 	28
		eat.:	give--> 	29
		enjoy:	give--> 	30
		entertained:	entertained--> 	1
		family:	family--> 	1
		hard:	even--> 	9
		helps:	needing--> 	10
		interactive:	display--> 	32
		keep:	give--> 	31
		kids:	television--> 	11
		kids:	television--> 	12
		night:	night--> 	1
		out.:	out--> 	1
		people:	people--> 	2
		tablecloth:	cocktail--> 	43
		time:	suggestion--> 	2
		used:	display--> 	33
		whole:	large--> 	4
	IDEA 32 -----
		ad:	ad--> 	2
		ads:	display--> 	34
"		ads,:	display--> 	35"
		also:	also--> 	2
		also:	also--> 	3
		also:	also--> 	4
		also:	also--> 	5
		also:	also--> 	6
		answers.:	reviews--> 	6
		appliance:	display--> 	36
		call:	give--> 	32
		cam:	display--> 	37
		certain:	different--> 	5
		cloth:	cocktail--> 	44
		cloth.:	cocktail--> 	45
"		competition,:	sales--> 	3"
		content:	display--> 	38
		content:	display--> 	39
		cookware:	cocktail--> 	46
		customers:	give--> 	33
		customers:	give--> 	34
		customers:	give--> 	35
		direct:	different--> 	6
		dishes:	cocktail--> 	47
		eliminate:	contain--> 	6
		encourage:	give--> 	36
		ensure:	give--> 	37
		entertainment:	television--> 	13
		estimate:	estimate--> 	1
		faster.:	even--> 	10
		festivals.:	night--> 	2
		find:	give--> 	38
		food:	cocktail--> 	48
		food:	cocktail--> 	49
		food:	cocktail--> 	50
		food:	cocktail--> 	51
		full:	large--> 	5
		go:	give--> 	39
		include:	contain--> 	7
		increasing:	large--> 	6
		interactive:	display--> 	40
		know:	give--> 	40
		like:	like--> 	2
		like:	like--> 	3
		list:	list--> 	6
		live:	night--> 	3
		local:	different--> 	7
"		maker,:	maker--> 	1"
"		makers,:	maker--> 	2"
		meals:	cocktail--> 	52
		menu:	display--> 	41
		menu:	display--> 	42
		might:	needing--> 	11
		movie:	television--> 	14
		multimedia:	display--> 	43
		new:	new--> 	1
		of.:	of--> 	1
		order:	order--> 	4
"		orders,:	order--> 	5"
		partners:	sales--> 	4
		perhaps:	perhaps--> 	1
		placed:	walls--> 	7
		potential:	necessary--> 	6
		potential:	necessary--> 	7
		preparation.:	necessary--> 	8
"		prepare,:	give--> 	41"
		questions:	reviews--> 	7
		receive:	give--> 	42
		restaurant:	cocktail--> 	53
		restaurant:	cocktail--> 	54
		restaurants:	cocktail--> 	55
		right:	even--> 	11
		sales:	sales--> 	5
		selected:	entertained--> 	2
		sell:	give--> 	43
		show:	television--> 	15
		showing:	list--> 	7
		space:	space--> 	1
		suggestion.:	suggestion--> 	3
		table:	display--> 	44
		table:	display--> 	45
		theaters:	television--> 	16
		time:	suggestion--> 	4
		time:	suggestion--> 	5
		try:	give--> 	44
		utilize:	contain--> 	8
		videos:	television--> 	17
		wait:	give--> 	45
		waiter:	cocktail--> 	56
	IDEA 33 -----
		bartender:	bartender--> 	1
		display:	display--> 	46
		drink:	cocktail--> 	57
		ideas:	reviews--> 	8
12------ TIME_SLICE12 -----
	IDEA 34 -----
		busy:	weather--> 	2
		dresigns:	dresigns--> 	1
		fun:	night--> 	4
		keep:	give--> 	46
		kids:	television--> 	18
		make:	give--> 	47
		wear:	give--> 	48
	IDEA 35 -----
		across:	out--> 	2
		also:	also--> 	7
		bar:	bartender--> 	2
		bar:	bartender--> 	3
		bingo:	sever--> 	2
		bingo.:	sever--> 	3
		board:	board--> 	1
		computer:	display--> 	47
		display:	display--> 	48
		display:	display--> 	49
		event:	suggestion--> 	6
"		games,:	television--> 	19"
		interact:	contain--> 	9
		lay:	give--> 	49
"		menu,:	display--> 	50"
		monitor:	display--> 	51
		monitor:	display--> 	52
		patrons:	family--> 	2
		person:	even--> 	12
		play:	night--> 	5
		seat:	seat--> 	1
		sporting:	television--> 	20
		table:	display--> 	53
		table.:	display--> 	54
		television:	television--> 	21
		tv:	television--> 	22
		watch:	give--> 	50
		watch:	give--> 	51
		with.:	with--> 	1
	IDEA 36 -----
		happy:	needing--> 	12
		hour:	night--> 	6
		specials:	television--> 	23
13------ TIME_SLICE13 -----
	IDEA 37 -----
		certain:	different--> 	8
		food:	cocktail--> 	58
		history:	list--> 	8
		items:	cocktail--> 	59
		origins:	list--> 	9
	IDEA 38 -----
		deals:	deals--> 	1
		next:	next--> 	1
		weeks:	night--> 	7
	IDEA 39 -----
		restaurant:	cocktail--> 	60
		website:	list--> 	10
14------ TIME_SLICE14 -----
	IDEA 40 -----
		attractions:	weather--> 	3
"		locally,:	locally--> 	1"
"		parks,:	weather--> 	4"
		places:	weather--> 	5
"		theatres,:	weather--> 	6"
		visit:	give--> 	52
	IDEA 41 -----
		games:	television--> 	24
		guest:	television--> 	25
		napkin:	sever--> 	4
		order:	order--> 	6
		played:	night--> 	8
		simple:	different--> 	9
		table:	display--> 	55
		waits:	needing--> 	13
	IDEA 42 -----
		aged:	aged--> 	1
		also:	also--> 	8
		also:	also--> 	9
		also:	also--> 	10
		area.:	weather--> 	7
		attractions:	weather--> 	8
		attractions:	weather--> 	9
		based:	based--> 	1
"		beaches,:	weather--> 	10"
		calories:	estimate--> 	2
		calories/nutrition:	caloriesnutrition--> 	1
		carriage:	bartender--> 	4
"		clubs,:	weather--> 	11"
		dance:	night--> 	9
		dish:	cocktail--> 	61
		drinks:	cocktail--> 	62
		drinks:	cocktail--> 	63
"		drinks,:	cocktail--> 	64"
		eat...:	give--> 	53
		expensive:	necessary--> 	9
		familiar:	deals--> 	2
		food:	cocktail--> 	65
		food.:	cocktail--> 	66
"		from,:	from--> 	1"
		from.:	from--> 	2
		from.:	from--> 	3
		guide:	list--> 	11
		history:	list--> 	12
"		info,:	display--> 	56"
		inspired:	maker--> 	3
		interactive:	display--> 	57
		interactive:	display--> 	58
		it.:	even--> 	13
		liqour:	liqour--> 	1
"		liqour,:	liqour--> 	2"
		local:	different--> 	10
		login:	display--> 	59
"		made,:	walls--> 	8"
		making:	making--> 	1
		menu:	display--> 	60
		menu:	display--> 	61
"		menu,:	display--> 	62"
		mixed:	deals--> 	3
		newsletters:	sever--> 	5
		order:	order--> 	7
		origins:	list--> 	13
"		parks,:	weather--> 	12"
		past:	next--> 	2
		places:	weather--> 	13
		preferred:	needing--> 	14
		process:	necessary--> 	10
"		purchases,:	sales--> 	6"
		recommendations:	reviews--> 	9
		recommendations.:	reviews--> 	10
		restaurant.:	cocktail--> 	67
		restaurant.:	cocktail--> 	68
"		rides,:	night--> 	10"
"		season,:	night--> 	11"
		see:	see--> 	5
		sign:	way--> 	3
		take:	give--> 	54
"		theatres,:	weather--> 	14"
		theme:	television--> 	26
		tour:	night--> 	12
		tourists:	weather--> 	15
		video:	television--> 	27
		video:	television--> 	28
		videos:	television--> 	29
		videos:	television--> 	30
		view:	way--> 	4
		view:	way--> 	5
		view:	way--> 	6
		view:	way--> 	7
		view:	way--> 	8
		vineyard:	sever--> 	6
		watch:	give--> 	55
		website/menu:	websitemenu--> 	1
		wines:	cocktail--> 	69
		within:	out--> 	3
15------ TIME_SLICE15 -----
	IDEA 43 -----
		affixed:	bartender--> 	5
		afterwards:	afterwards--> 	1
		along:	out--> 	4
		appetizer:	appetizer--> 	1
		area:	weather--> 	16
		card:	board--> 	2
		choice:	even--> 	14
		clean:	cocktail--> 	70
		clip:	television--> 	31
		device:	display--> 	63
		displays:	display--> 	64
		example.:	example--> 	1
		expanded:	walls--> 	9
		free:	free--> 	1
		games:	television--> 	32
		games:	television--> 	33
		get:	give--> 	56
		get:	give--> 	57
		go:	give--> 	58
		guest:	television--> 	34
		guest:	television--> 	35
		guest:	television--> 	36
		history:	list--> 	14
		in.:	in--> 	1
		interface:	display--> 	65
		lay:	give--> 	59
		like:	like--> 	4
		loyalty:	give--> 	60
		maybe:	maybe--> 	1
		napkin:	sever--> 	7
		options.:	sales--> 	7
		order:	order--> 	8
		played:	night--> 	13
		points:	functions--> 	4
		points:	functions--> 	5
		prizes:	prizes--> 	1
		program.:	necessary--> 	11
		quick:	necessary--> 	12
		read.:	reviews--> 	11
		restaurant:	cocktail--> 	71
		server:	display--> 	66
		simple:	different--> 	11
		table:	display--> 	67
		table.:	display--> 	68
		takes:	takes--> 	1
		used:	display--> 	69
	IDEA 44 -----
		display:	display--> 	70
		games:	television--> 	37
		tablecloth:	cocktail--> 	72
	IDEA 45 -----
		attach:	contain--> 	10
		entertainment:	television--> 	38
		napkins:	napkins--> 	2
		show:	television--> 	39
16------ TIME_SLICE16 -----
	IDEA 46 -----
		affects:	contain--> 	11
		announcements:	reviews--> 	12
		attach:	contain--> 	12
		decorative:	cocktail--> 	73
		show:	television--> 	40
		tablecloth:	cocktail--> 	74
	IDEA 47 -----
		animated:	television--> 	41
		cloth:	cocktail--> 	75
		create:	contain--> 	13
		food:	cocktail--> 	76
		fully:	even--> 	15
		menus:	display--> 	71
		pictures:	television--> 	42
	IDEA 48 -----
"		""fabric:	cocktail--> 	77"
		-:	--> 	1
		-:	--> 	2
		-:	--> 	3
		-:	--> 	4
		adults:	aged--> 	2
		along:	out--> 	5
		arrives:	bartender--> 	6
		art:	maker--> 	4
		available:	display--> 	72
		believe:	believe--> 	1
		book:	reviews--> 	13
		books:	reviews--> 	14
"		books,:	reviews--> 	15"
		changing:	different--> 	12
		children:	aged--> 	3
		children:	aged--> 	4
"		children,:	aged--> 	5"
		choose.:	give--> 	61
		coloring:	display--> 	73
		concept:	way--> 	9
		crab:	cocktail--> 	78
		decor:	sever--> 	8
		dining:	weather--> 	17
		directly:	even--> 	16
		display:	display--> 	74
		display:	display--> 	75
		display:	display--> 	76
		display:	display--> 	77
"		display"":	display--> 	78"
		displays:	display--> 	79
		doesn't:	doesnt--> 	1
		doesn't:	doesnt--> 	2
		done:	display--> 	80
		electronics:	display--> 	81
		enjoy:	give--> 	62
		enjoy.:	give--> 	63
		entertained:	entertained--> 	3
"		entertained,:	entertained--> 	4"
		entertainment:	television--> 	43
		entertainment:	television--> 	44
		entire:	large--> 	7
		etc.:	etc--> 	1
		even:	even--> 	17
		even:	even--> 	18
		expanded:	walls--> 	10
		experience:	way--> 	10
		fabric:	cocktail--> 	79
"		fact,:	believe--> 	2"
		families:	aged--> 	6
		family:	family--> 	3
		family:	family--> 	4
"		family,:	family--> 	5"
		family/patrons:	familypatrons--> 	1
		flowing:	cocktail--> 	80
		food:	cocktail--> 	81
		food.:	cocktail--> 	82
		functional:	display--> 	82
		further!:	further--> 	1
		future:	next--> 	3
		games:	television--> 	45
		games:	television--> 	46
		games:	television--> 	47
		games:	television--> 	48
		games.:	television--> 	49
		go:	give--> 	64
		grab:	sever--> 	9
		guests:	night--> 	14
		interactive:	display--> 	83
		interactive:	display--> 	84
		interactive:	display--> 	85
		interactive.:	display--> 	86
		introduced:	walls--> 	11
		invention:	maker--> 	5
		keep:	give--> 	65
		keep:	give--> 	66
		kids:	television--> 	50
		like:	like--> 	5
		limitless:	limitless--> 	1
		look:	give--> 	67
		look:	give--> 	68
		man:	man--> 	1
		many:	different--> 	13
		menus:	display--> 	87
		menus:	display--> 	88
		movies:	television--> 	51
		music:	maker--> 	6
		ninja:	television--> 	52
		offer:	give--> 	69
		one:	one--> 	2
		part:	part--> 	1
		passive:	limitless--> 	2
		people:	people--> 	3
		play:	night--> 	15
		pokemon:	sever--> 	10
		possibilities:	reviews--> 	16
"		pots,:	cocktail--> 	83"
		proper:	different--> 	14
		read:	reviews--> 	17
		readable:	display--> 	89
		reseteraunts:	reseteraunts--> 	1
		reseteraunts:	reseteraunts--> 	2
		resteraunt:	resteraunt--> 	1
		resteraunt:	resteraunt--> 	2
		resteraunt:	resteraunt--> 	3
		seafood:	cocktail--> 	84
		set:	functions--> 	6
		set:	functions--> 	7
		stationary:	limitless--> 	3
		step:	functions--> 	8
		stop:	give--> 	70
		systems:	display--> 	90
		table:	display--> 	91
		table:	display--> 	92
		table:	display--> 	93
		table:	display--> 	94
"		table,:	display--> 	95"
"		tablecloth,:	cocktail--> 	85"
		tables:	display--> 	96
		tables:	display--> 	97
		tables.:	display--> 	98
		tablets:	cocktail--> 	86
		take:	give--> 	71
		take:	give--> 	72
"		television,:	television--> 	53"
"		themed,:	television--> 	54"
"		themed,:	television--> 	55"
		too.:	even--> 	19
		top:	board--> 	3
		trivia:	television--> 	56
		trivia:	television--> 	57
		turn:	way--> 	11
		turn:	way--> 	12
		turtle:	sever--> 	11
		type:	display--> 	99
		upon:	upon--> 	1
		video:	television--> 	58
		videos:	television--> 	59
		visual:	display--> 	100
		waiting:	needing--> 	15
		waiting:	needing--> 	16
"		waiting,:	needing--> 	17"
		waiting.:	needing--> 	18
		wants:	needing--> 	19
		watch:	give--> 	73
		watch:	give--> 	74
		water:	cocktail--> 	87
		whatever:	even--> 	20
		whole:	large--> 	8
		wihere:	wihere--> 	1
		wish:	needing--> 	20
		wtth:	wtth--> 	1
		youtube:	youtube--> 	1
17------ TIME_SLICE17 -----
	IDEA 49 -----
		menu:	display--> 	101
	IDEA 50 -----
		placemats:	placemats--> 	1
	IDEA 51 -----
"		appetizers,etc.:	appetizersetc--> 	1"
"		desserts,:	cocktail--> 	88"
"		drinks,:	cocktail--> 	89"
"		menus,:	display--> 	102"
		specific:	different--> 	15
18------ TIME_SLICE18 -----
	IDEA 52 -----
		display:	display--> 	103
		interests.:	sales--> 	8
		media:	television--> 	60
		news:	television--> 	61
		social:	social--> 	2
	IDEA 53 -----
		light:	limitless--> 	4
		table.:	display--> 	104
		used:	display--> 	105
	IDEA 54 -----
		give:	give--> 	75
		info:	display--> 	106
		waiter/waitress:	waiterwaitress--> 	2
19------ TIME_SLICE19 -----
	IDEA 55 -----
		drawing:	maker--> 	7
		kids:	television--> 	62
		pad:	display--> 	107
	IDEA 56 -----
		add:	contain--> 	14
		customize:	sever--> 	12
		flavors:	cocktail--> 	90
		ins.:	display--> 	108
	IDEA 57 -----
		food:	cocktail--> 	91
		like.:	like--> 	6
		look:	give--> 	76
		pictures:	television--> 	63
20------ TIME_SLICE20 -----
	IDEA 58 -----
		bill:	bill--> 	3
		give:	give--> 	77
		info:	display--> 	109
	IDEA 59 -----
		history:	list--> 	15
		restaurant:	cocktail--> 	92
		show:	television--> 	64
	IDEA 60 -----
		give:	give--> 	78
		ideas:	reviews--> 	18
		outings:	sever--> 	13
		town/city:	towncity--> 	1
21------ TIME_SLICE21 -----
	IDEA 61 -----
		advertise:	give--> 	79
		specials:	television--> 	65
	IDEA 62 -----
		able:	needing--> 	21
		able:	needing--> 	22
		activities:	sales--> 	9
		addition:	addition--> 	1
		adults:	aged--> 	7
		adults:	aged--> 	8
		advertising:	television--> 	66
		appear:	contain--> 	15
"		appreciation,:	maker--> 	8"
"		arrives,:	bartender--> 	7"
"		arrives,:	bartender--> 	8"
		best:	best--> 	1
		bill:	bill--> 	4
		busy.:	weather--> 	18
		city:	weather--> 	19
		color:	display--> 	110
		color.:	display--> 	111
		cooler.to:	coolerto--> 	1
		customers.:	give--> 	80
		deals.:	deals--> 	4
		display:	display--> 	112
		display:	display--> 	113
		display:	display--> 	114
		displayed:	walls--> 	12
		done.:	display--> 	115
		draw:	give--> 	81
		explore:	contain--> 	16
		fabric:	cocktail--> 	93
		fabric:	cocktail--> 	94
		fabric.:	cocktail--> 	95
		finished:	night--> 	16
		food:	cocktail--> 	96
		food:	cocktail--> 	97
		good:	even--> 	21
		guests:	night--> 	17
		guests:	night--> 	18
		guests:	night--> 	19
		guests:	night--> 	20
		history:	list--> 	16
"		history,:	list--> 	17"
		ideal:	example--> 	2
		idles:	idles--> 	1
		info.:	display--> 	116
		inviting:	needing--> 	23
		keep:	give--> 	82
		keep:	give--> 	83
		kids:	television--> 	67
		light:	limitless--> 	5
		mat:	bartender--> 	9
		mat:	bartender--> 	10
		menu:	display--> 	117
		menus:	display--> 	118
"		neutral,:	different--> 	16"
		option:	even--> 	22
		option:	even--> 	23
		option.:	even--> 	24
		order:	order--> 	9
		ordering.:	functions--> 	9
		paper.:	reviews--> 	19
		place:	place--> 	3
		place:	place--> 	4
		repeat:	give--> 	84
		satisfaction:	even--> 	25
		save:	give--> 	85
		see:	see--> 	6
		specials.:	television--> 	68
		statement:	reviews--> 	20
		table.:	display--> 	119
		tablet:	sever--> 	14
		temp.:	sever--> 	15
"		thanks,:	due--> 	2"
		think:	give--> 	86
		timed:	limitless--> 	6
		turn:	way--> 	13
		used:	display--> 	120
		view:	way--> 	14
		waiter/waitress:	waiterwaitress--> 	3
		warmer:	warmer--> 	1
		within:	out--> 	6
		work:	reviews--> 	21
		work:	reviews--> 	22
	IDEA 63 -----
		animate:	example--> 	3
		cartoons:	television--> 	69
22------ TIME_SLICE22 -----
	IDEA 64 -----
		maps:	list--> 	18
		modern:	modern--> 	1
	IDEA 65 -----
		approximate:	estimate--> 	3
		arrives:	bartender--> 	11
		cloths:	sever--> 	16
		display:	display--> 	121
		food:	cocktail--> 	98
		left:	left--> 	1
		table:	display--> 	122
		time:	suggestion--> 	7
	IDEA 66 -----
		cloths:	sever--> 	17
		menus:	display--> 	123
		table:	display--> 	124
23------ TIME_SLICE23 -----
	IDEA 67 -----
		clothes:	cocktail--> 	99
		servers:	display--> 	125
		show:	television--> 	70
		tables:	display--> 	126
		waiting:	needing--> 	24
	IDEA 68 -----
		changing:	different--> 	17
		cloth:	cocktail--> 	100
		customers:	give--> 	87
		order:	order--> 	10
		ready:	needing--> 	25
		show:	television--> 	71
		something:	even--> 	26
		table:	display--> 	127
	IDEA 69 -----
		dishes:	cocktail--> 	101
		popular:	deals--> 	5
		show:	television--> 	72
		something:	even--> 	27
		today:	modern--> 	2
24------ TIME_SLICE24 -----
	IDEA 70 -----
		show:	television--> 	73
		table:	display--> 	128
		time:	suggestion--> 	8
		wait:	give--> 	88
	IDEA 71 -----
"		addition,:	addition--> 	2"
"		allergies,:	sever--> 	18"
		beverages:	cocktail--> 	102
"		bill,:	bill--> 	5"
		bring:	give--> 	89
		calorie:	cocktail--> 	103
		clear:	even--> 	28
		communicate:	give--> 	90
"		content,:	display--> 	129"
		customer:	necessary--> 	13
		customer:	necessary--> 	14
		customer:	necessary--> 	15
		customer:	necessary--> 	16
		different:	different--> 	18
		directly:	even--> 	29
		directly:	even--> 	30
		eliminate:	contain--> 	17
		empty.:	functions--> 	10
		etc.:	etc--> 	2
		find:	give--> 	91
		flip:	display--> 	130
		food:	cocktail--> 	104
		included:	entertained--> 	5
		information:	reviews--> 	23
		interactive:	display--> 	131
"		item,:	functions--> 	11"
"		kitchen,:	cocktail--> 	105"
		lot:	even--> 	31
		menu:	display--> 	132
		menu:	display--> 	133
"		menu,:	display--> 	134"
		mix-up:	sever--> 	19
		need:	needing--> 	26
		order:	order--> 	11
		ordering.:	functions--> 	12
		plates:	cocktail--> 	106
		possible:	necessary--> 	17
		quite:	even--> 	32
		right:	even--> 	33
		save:	give--> 	92
		sent:	walls--> 	13
		server:	display--> 	135
		server.:	display--> 	136
		server.:	display--> 	137
		server.:	display--> 	138
		simply:	even--> 	34
"		table,:	display--> 	139"
		tablecloth:	cocktail--> 	107
"		tablecloth,:	cocktail--> 	108"
		tablecloth.:	cocktail--> 	109
		things:	even--> 	35
		time.:	suggestion--> 	9
		wait:	give--> 	93
		wait:	give--> 	94
		wants:	needing--> 	27
		wave:	limitless--> 	7
		without:	even--> 	36
		without:	even--> 	37
		without:	even--> 	38
Results written to Dictionaries/groupkey_SuperBoring_word2vec_0.40.csv
--------------- START EXECUTION ---------------
1------ TIME_SLICE1 -----
	IDEA 0 -----
		display:	display--> 	1
		reviews:	reviews--> 	1
	IDEA 1 -----
		menu:	menu--> 	1
	IDEA 2 -----
		cocktail:	cocktail--> 	1
		give:	give--> 	1
		info:	info--> 	1
		interactive:	info--> 	2
		napkins:	napkins--> 	1
	IDEA 3 -----
		(touchscreen):	touchscreen--> 	1
		bill:	bill--> 	1
		pay:	pay--> 	1
2------ TIME_SLICE2 -----
	IDEA 4 -----
		display:	display--> 	2
		television:	television--> 	1
	IDEA 5 -----
		movies:	television--> 	2
	IDEA 6 -----
		specials:	television--> 	3
3------ TIME_SLICE3 -----
	IDEA 7 -----
		interactive:	info--> 	3
		mats:	cocktail--> 	2
		place:	place--> 	1
	IDEA 8 -----
		announce:	announce--> 	1
		specials:	television--> 	4
		waiter:	cocktail--> 	3
	IDEA 9 -----
		check:	check--> 	1
4------ TIME_SLICE4 -----
	IDEA 10 -----
		needing:	needing--> 	1
		waiter/waitress:	waiterwaitress--> 	1
	IDEA 11 -----
		customers:	pay--> 	2
		rather:	rather--> 	1
		screens:	display--> 	3
		tables:	tables--> 	1
		tv:	television--> 	5
		walls:	walls--> 	1
		want:	want--> 	1
		watch:	watch--> 	1
	IDEA 12 -----
		bathroom:	cocktail--> 	4
		directions:	directions--> 	1
		give:	give--> 	2
5------ TIME_SLICE5 -----
	IDEA 13 -----
		also:	also--> 	1
		available:	available--> 	1
		beautifully:	beautifully--> 	1
		bill:	bill--> 	2
		built:	built--> 	1
		comments:	comments--> 	1
		contain:	contain--> 	1
		convenient:	convenient--> 	1
		designed:	designed--> 	1
		even:	even--> 	1
		even:	even--> 	2
